id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_machine_management,machine.management,model_machine_management,base.group_user,1,1,1,1
access_machine_type,machine.type,model_machine_type,base.group_user,1,1,1,1
access_machine_transfer,machine.transfer,model_machine_transfer,base.group_user,1,1,1,1
access_machine_order_line,machine.order.line,model_machine_order_line,base.group_user,1,1,1,1
access_machine_tag,machine.tag,model_machine_tag,base.group_user,1,1,1,1
access_machine_service,machine.service,model_machine_service,base.group_user,1,1,1,1
access_service_order_line,service.order.line,model_service_order_line,base.group_user,1,1,1,1













